[09:41:29.602307] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:29.602756] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:32.285886] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:32.286044] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:32.286180] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:32.286323] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:32.286486] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:32.286620] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:32.286741] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:32.286866] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:32.288700] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:32.288851] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:32.288990] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:32.289153] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:32.289282] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:32.289392] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:32.289512] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:32.289661] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:32.292120] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:32.292192] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:32.292269] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:32.292341] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:32.292404] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:32.292489] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:32.292566] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:32.292635] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:32.294943] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:32.295371] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:32.295761] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:32.296180] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:32.296634] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:32.297154] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:32.297606] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:32.297983] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:34.987454] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:34.987640] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:34.987809] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:34.987982] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:34.988112] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:34.988237] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:34.988355] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:34.988469] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:34.988568] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:34.990273] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:34.990402] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:34.990602] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:34.990784] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:34.991037] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:34.991162] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:34.991273] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:34.991395] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:34.991525] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:34.993890] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:34.993953] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:34.994029] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:34.994096] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:34.994159] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:34.994217] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:34.994276] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:34.994350] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:34.994421] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:34.996666] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:34.997094] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:34.997493] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
